,running_losses,acc_val,acc_test
0,1.129656195640564,0.5097024579560155,0.5135834411384217
1,2.011052370071411,0.553686934023286,0.5608020698576973
2,0.9827564358711243,0.592496765847348,0.5834411384217335
3,1.9305847883224487,0.630012936610608,0.6377749029754204
4,2.2282629013061523,0.4799482535575679,0.4844760672703752
5,1.527579665184021,0.6830530401034929,0.6862871927554981
6,1.6743477582931519,0.6416558861578266,0.6448900388098319
7,0.6907888650894165,0.538163001293661,0.5329883570504528
8,1.1230229139328003,0.6429495472186287,0.6416558861578266
9,0.89195317029953,0.6183699870633894,0.6274256144890039
10,3.4129257202148438,0.6610608020698577,0.648771021992238
11,1.6688865423202515,0.6830530401034929,0.6862871927554981
12,1.5535813570022583,0.6222509702457956,0.6034928848641656
13,1.5324392318725586,0.6377749029754204,0.6384217335058214
14,1.8955765962600708,0.49547218628719275,0.4922380336351876
15,1.9351794719696045,0.610608020698577,0.609961190168176
16,1.4802128076553345,0.6778783958602846,0.6798188874514877
17,1.244386911392212,0.5614489003880984,0.5698576972833118
18,1.3632029294967651,0.4851228978007762,0.46959896507115134
19,0.7483999133110046,0.5976714100905562,0.5944372574385511
20,2.0693883895874023,0.51875808538163,0.518111254851229
21,3.711092472076416,0.5705045278137129,0.5808538163001293
22,1.5936338901519775,0.5045278137128072,0.5142302716688227
23,2.458045244216919,0.6558861578266494,0.6565329883570504
24,1.4697378873825073,0.6675291073738681,0.6630012936610608
25,1.7736085653305054,0.6946959896507116,0.6836998706338939
26,1.9872387647628784,0.41009055627425617,0.41073738680465716
27,1.8880170583724976,0.6752910737386805,0.6895213454075032
28,1.1530836820602417,0.5692108667529108,0.5692108667529108
29,1.813287615776062,0.6235446313065977,0.6196636481241915
30,2.1202101707458496,0.553686934023286,0.5595084087968952
31,2.9466607570648193,0.6468305304010349,0.6552393272962483
32,2.705056667327881,0.6403622250970246,0.6507115135834411
33,1.3068493604660034,0.6830530401034929,0.6701164294954722
34,1.3485548496246338,0.5433376455368694,0.538163001293661
35,1.6228735446929932,0.6895213454075032,0.6824062095730918
36,1.2613142728805542,0.6908150064683053,0.6862871927554981
37,1.2032899856567383,0.6532988357050453,0.6591203104786546
38,1.3877334594726562,0.4489003880983182,0.4476067270375162
39,1.4708539247512817,0.6752910737386805,0.6720569210866753
40,2.1757285594940186,0.6338939197930142,0.6371280724450195
41,2.822100877761841,0.6921086675291074,0.6778783958602846
42,1.059086799621582,0.5912031047865459,0.6028460543337646
43,0.9153503775596619,0.6817593790426908,0.6862871927554981
44,0.9912418723106384,0.6985769728331177,0.7018111254851229
45,1.3338356018066406,0.6804657179818887,0.6921086675291074
46,1.588073492050171,0.6532988357050453,0.6494178525226391
47,0.5437000393867493,0.6338939197930142,0.630659767141009
48,2.23760724067688,0.5730918499353169,0.5730918499353169
49,1.2810561656951904,0.6157826649417852,0.6119016817593791
50,1.1808421611785889,0.6468305304010349,0.648124191461837
51,1.7426286935806274,0.5122897800776197,0.5064683053040103
52,1.066067099571228,0.6752910737386805,0.666882276843467
53,1.669996976852417,0.6727037516170763,0.6707632600258733
54,1.0329543352127075,0.6157826649417852,0.5983182406209573
55,1.9941508769989014,0.5705045278137129,0.5601552393272963
56,1.3594914674758911,0.5679172056921087,0.5802069857697283
57,0.5294474959373474,0.6765847347994826,0.684993531694696
58,0.7693666815757751,0.6649417852522639,0.6811125485122898
59,2.525369882583618,0.5213454075032341,0.5206985769728332
60,1.1384532451629639,0.6817593790426908,0.6824062095730918
61,1.543273687362671,0.5601552393272963,0.5659767141009056
62,4.394032955169678,0.5614489003880984,0.55627425614489
63,0.9619883894920349,0.6921086675291074,0.6934023285899095
64,1.4814504384994507,0.592496765847348,0.6009055627425615
65,1.384799838066101,0.5459249676584734,0.5452781371280725
66,1.1688143014907837,0.6416558861578266,0.6403622250970246
67,1.3386298418045044,0.6442432082794308,0.6578266494178525
68,2.4391427040100098,0.6351875808538163,0.630012936610608
69,2.031856060028076,0.6714100905562742,0.6675291073738681
70,1.1702238321304321,0.6274256144890039,0.6274256144890039
71,0.8032097220420837,0.5679172056921087,0.5776196636481242
72,1.7056891918182373,0.6714100905562742,0.6824062095730918
73,1.5403817892074585,0.5575679172056921,0.5472186287192755
74,0.6480934023857117,0.6326002587322122,0.6293661060802069
75,1.4131510257720947,0.6623544631306598,0.6778783958602846
76,1.1796891689300537,0.6377749029754204,0.6442432082794308
77,0.5627392530441284,0.6274256144890039,0.6345407503234153
78,1.8976811170578003,0.6041397153945667,0.6093143596377749
79,1.2873002290725708,0.5847347994825356,0.5795601552393272
80,1.0703325271606445,0.5782664941785253,0.5724450194049159
81,1.9440990686416626,0.7089262613195343,0.7063389391979301
82,1.3355878591537476,0.6558861578266494,0.6384217335058214
83,1.3505667448043823,0.47347994825355755,0.46571798188874514
84,2.1790988445281982,0.6623544631306598,0.6714100905562742
85,1.7796499729156494,0.55627425614489,0.5666235446313066
86,3.2177963256835938,0.6274256144890039,0.6209573091849935
87,0.7621070742607117,0.6442432082794308,0.6468305304010349
88,1.8344649076461792,0.6494178525226391,0.6448900388098319
89,1.8385380506515503,0.6817593790426908,0.6830530401034929
90,1.384257197380066,0.6196636481241915,0.6410090556274256
91,2.766972303390503,0.6455368693402329,0.6435963777490298
92,1.7121573686599731,0.6338939197930142,0.6319534282018111
93,1.3766539096832275,0.6351875808538163,0.6326002587322122
94,1.9420372247695923,0.55627425614489,0.5698576972833118
95,1.4877220392227173,0.4799482535575679,0.4857697283311772
96,1.007978081703186,0.6817593790426908,0.6727037516170763
97,1.2773863077163696,0.6455368693402329,0.6565329883570504
98,3.6703572273254395,0.5847347994825356,0.5847347994825356
99,1.5166168212890625,0.6248382923673997,0.6377749029754204
100,2.1115376949310303,0.5278137128072445,0.5155239327296248
101,0.8239150047302246,0.6442432082794308,0.648124191461837
102,1.5917446613311768,0.6610608020698577,0.6591203104786546
103,2.154414176940918,0.6326002587322122,0.6326002587322122
104,1.0236667394638062,0.6416558861578266,0.6494178525226391
105,0.49100345373153687,0.5472186287192755,0.5530401034928849
106,0.8657987713813782,0.6183699870633894,0.6235446313065977
107,2.010929822921753,0.6946959896507116,0.6785252263906857
108,0.7618392109870911,0.6934023285899095,0.6804657179818887
109,1.481418251991272,0.6623544631306598,0.6701164294954722
110,1.3100996017456055,0.6532988357050453,0.6558861578266494
111,1.4792604446411133,0.6144890038809832,0.6093143596377749
112,0.6219472885131836,0.6649417852522639,0.6500646830530401
113,0.8957107663154602,0.666235446313066,0.6707632600258733
114,1.6747666597366333,0.666235446313066,0.6571798188874515
115,0.5115686058998108,0.702457956015524,0.7095730918499353
116,0.5620148181915283,0.648124191461837,0.648124191461837
117,2.237739086151123,0.5834411384217335,0.5944372574385511
118,1.753447413444519,0.6455368693402329,0.6397153945666235
119,1.98601496219635,0.5097024579560155,0.5064683053040103
120,2.176743745803833,0.6623544631306598,0.6565329883570504
121,3.223802328109741,0.6131953428201811,0.6054333764553687
122,1.1406439542770386,0.6364812419146184,0.628719275549806
123,1.8189245462417603,0.4294954721862872,0.4333764553686934
124,1.3469170331954956,0.55627425614489,0.5582147477360931
125,2.7653446197509766,0.5782664941785253,0.5860284605433377
126,1.227338433265686,0.6532988357050453,0.6694695989650712
127,1.03499436378479,0.6054333764553687,0.5912031047865459
128,2.2206993103027344,0.6403622250970246,0.6397153945666235
129,0.26531580090522766,0.6558861578266494,0.6397153945666235
130,2.091887950897217,0.6274256144890039,0.6254851228978008
131,0.7126288414001465,0.5860284605433377,0.5795601552393272
132,2.314897060394287,0.5899094437257438,0.5905562742561449
133,1.546284556388855,0.6545924967658473,0.6429495472186287
134,1.1278579235076904,0.6636481241914618,0.6591203104786546
135,1.6451934576034546,0.6429495472186287,0.6448900388098319
136,1.012253999710083,0.666235446313066,0.6642949547218628
137,2.1093151569366455,0.6119016817593791,0.6222509702457956
138,2.0720179080963135,0.6765847347994826,0.6772315653298836
139,0.9394126534461975,0.6170763260025873,0.6073738680465718
140,1.02153480052948,0.6765847347994826,0.6733505821474773
141,1.168573260307312,0.6778783958602846,0.666235446313066
142,0.9663767218589783,0.6507115135834411,0.6578266494178525
143,1.7777509689331055,0.6701164294954722,0.6746442432082794
144,4.197958469390869,0.6157826649417852,0.6138421733505821
145,1.5470083951950073,0.6649417852522639,0.6623544631306598
146,1.3543134927749634,0.6778783958602846,0.6927554980595084
147,1.8974007368087769,0.684346701164295,0.6921086675291074
148,1.2554408311843872,0.5692108667529108,0.5633893919793014
149,1.4895533323287964,0.648124191461837,0.6364812419146184
150,1.4651880264282227,0.6714100905562742,0.6733505821474773
151,1.1703320741653442,0.6817593790426908,0.6785252263906857
152,0.6012340188026428,0.6015523932729625,0.5970245795601552
153,0.8672208786010742,0.6610608020698577,0.6591203104786546
154,1.4956976175308228,0.6558861578266494,0.6623544631306598
155,1.6204758882522583,0.6442432082794308,0.6455368693402329
156,1.2075103521347046,0.6985769728331177,0.6921086675291074
157,3.0483202934265137,0.6545924967658473,0.6507115135834411
158,1.0189778804779053,0.6248382923673997,0.6222509702457956
159,3.842763900756836,0.46571798188874514,0.46959896507115134
160,1.8061226606369019,0.6119016817593791,0.6164294954721863
161,1.6448897123336792,0.574385510996119,0.5821474773609314
162,1.384523630142212,0.6921086675291074,0.6869340232858991
163,1.5005208253860474,0.6895213454075032,0.6811125485122898
164,1.3348747491836548,0.5717981888745148,0.5724450194049159
165,1.0670207738876343,0.6869340232858991,0.6888745148771022
166,0.6520125269889832,0.5666235446313066,0.5769728331177232
167,1.7600191831588745,0.7141009055627425,0.705045278137128
168,0.9014445543289185,0.6714100905562742,0.6772315653298836
169,2.067505359649658,0.6520051746442432,0.6681759379042691
170,0.854324460029602,0.6739974126778784,0.6824062095730918
171,0.9060940146446228,0.705045278137128,0.6959896507115135
172,0.8871622085571289,0.6571798188874515,0.6545924967658473
173,3.1263270378112793,0.6532988357050453,0.6520051746442432
174,1.0076463222503662,0.6739974126778784,0.6655886157826649
175,1.9263734817504883,0.6144890038809832,0.6093143596377749
176,2.197019577026367,0.5860284605433377,0.5847347994825356
177,3.3088669776916504,0.6507115135834411,0.6461836998706338
178,2.3154678344726562,0.6196636481241915,0.6177231565329884
179,2.6034629344940186,0.685640362225097,0.6888745148771022
180,1.9859917163848877,0.6170763260025873,0.6274256144890039
181,3.701512098312378,0.6649417852522639,0.6623544631306598
182,2.309591770172119,0.5601552393272963,0.55627425614489
183,2.321169137954712,0.6377749029754204,0.6435963777490298
184,2.6883957386016846,0.7076326002587322,0.7095730918499353
185,1.0171641111373901,0.6610608020698577,0.6532988357050453
186,1.6738853454589844,0.720569210866753,0.7192755498059509
187,1.3209753036499023,0.6532988357050453,0.666882276843467
188,1.4141243696212769,0.6377749029754204,0.6474773609314359
189,1.5688111782073975,0.666235446313066,0.6578266494178525
190,0.9394875168800354,0.6545924967658473,0.6623544631306598
191,1.9683417081832886,0.6882276843467011,0.6946959896507116
192,1.004358172416687,0.6274256144890039,0.630659767141009
193,2.279615879058838,0.5666235446313066,0.5679172056921087
194,1.6564712524414062,0.6972833117723156,0.6979301423027167
195,1.6849669218063354,0.6532988357050453,0.6403622250970246
196,2.0097079277038574,0.703751617076326,0.703104786545925
197,2.056105136871338,0.6895213454075032,0.685640362225097
198,1.2101086378097534,0.6196636481241915,0.6274256144890039
199,1.342012643814087,0.6377749029754204,0.6474773609314359
200,1.0738507509231567,0.7089262613195343,0.704398447606727
201,1.0664860010147095,0.5485122897800776,0.555627425614489
202,1.3605772256851196,0.6791720569210866,0.6785252263906857
203,2.2679190635681152,0.7102199223803364,0.6966364812419146
204,3.107208013534546,0.6326002587322122,0.6526520051746443
205,1.2382756471633911,0.6675291073738681,0.666882276843467
206,1.0516130924224854,0.517464424320828,0.5239327296248383
207,1.6532379388809204,0.6041397153945667,0.609961190168176
208,1.653704047203064,0.6714100905562742,0.6701164294954722
209,1.981361746788025,0.6817593790426908,0.6934023285899095
210,1.215453028678894,0.6416558861578266,0.6364812419146184
211,1.0825865268707275,0.6545924967658473,0.6539456662354464
212,1.5569994449615479,0.6765847347994826,0.6824062095730918
213,1.2869460582733154,0.6895213454075032,0.6927554980595084
214,2.016726016998291,0.6235446313065977,0.6119016817593791
215,1.9545129537582397,0.6869340232858991,0.6934023285899095
216,2.4841580390930176,0.5860284605433377,0.5756791720569211
217,1.816091775894165,0.6739974126778784,0.6636481241914618
218,2.1974616050720215,0.6701164294954722,0.6623544631306598
219,0.9683923125267029,0.6080206985769728,0.5983182406209573
220,2.373586654663086,0.6222509702457956,0.6228978007761966
221,2.4771101474761963,0.6610608020698577,0.6552393272962483
222,1.5112978219985962,0.6804657179818887,0.6882276843467011
223,1.2893311977386475,0.6688227684346701,0.6772315653298836
224,1.9084595441818237,0.6468305304010349,0.6584734799482536
225,2.2020275592803955,0.6545924967658473,0.6507115135834411
226,1.194554090499878,0.6326002587322122,0.6351875808538163
227,1.077716588973999,0.703751617076326,0.6953428201811126
228,1.4632898569107056,0.6364812419146184,0.6410090556274256
229,1.8371285200119019,0.6869340232858991,0.6811125485122898
230,3.831505537033081,0.6377749029754204,0.6377749029754204
231,0.9745044708251953,0.648124191461837,0.6520051746442432
232,1.9343698024749756,0.5653298835705045,0.5595084087968952
233,2.353036880493164,0.6921086675291074,0.6752910737386805
234,1.8491777181625366,0.6571798188874515,0.6623544631306598
235,0.6971789598464966,0.6429495472186287,0.6494178525226391
236,1.8264713287353516,0.6701164294954722,0.6824062095730918
237,2.1864540576934814,0.7128072445019404,0.702457956015524
238,0.5830077528953552,0.5329883570504528,0.5271668822768435
239,1.1666457653045654,0.7166882276843467,0.722509702457956
240,1.7650010585784912,0.6403622250970246,0.6377749029754204
241,0.6960460543632507,0.6054333764553687,0.609961190168176
242,1.2258697748184204,0.6972833117723156,0.6921086675291074
243,2.0012733936309814,0.5717981888745148,0.5860284605433377
244,0.759984016418457,0.4721862871927555,0.47347994825355755
245,2.5294382572174072,0.5782664941785253,0.573738680465718
246,2.277872323989868,0.7076326002587322,0.7128072445019404
247,0.5895940661430359,0.6571798188874515,0.666882276843467
248,1.612375259399414,0.6739974126778784,0.6772315653298836
249,0.8064890503883362,0.6080206985769728,0.609961190168176
250,1.3553396463394165,0.6351875808538163,0.6377749029754204
251,1.2329378128051758,0.7153945666235446,0.703104786545925
252,1.0037904977798462,0.5989650711513583,0.5996119016817594
253,0.8055239319801331,0.6248382923673997,0.6248382923673997
254,1.6874988079071045,0.6326002587322122,0.6358344113842174
255,1.4645382165908813,0.6817593790426908,0.666235446313066
256,1.6153303384780884,0.5394566623544631,0.5517464424320828
257,3.626741886138916,0.6248382923673997,0.6351875808538163
258,0.8348711133003235,0.6235446313065977,0.6384217335058214
259,2.366994619369507,0.7270375161707633,0.723156532988357
260,1.5034266710281372,0.6442432082794308,0.6403622250970246
261,1.9019012451171875,0.6584734799482536,0.6520051746442432
262,1.8555341958999634,0.6946959896507116,0.6979301423027167
263,3.3094067573547363,0.6429495472186287,0.6494178525226391
264,0.9146400690078735,0.6222509702457956,0.6384217335058214
265,1.2121926546096802,0.6921086675291074,0.6824062095730918
266,1.7013473510742188,0.5627425614489003,0.5608020698576973
267,1.7030506134033203,0.6222509702457956,0.6267787839586029
268,2.269408702850342,0.7063389391979301,0.703751617076326
269,1.495012879371643,0.6532988357050453,0.6636481241914618
270,1.1888130903244019,0.6752910737386805,0.6778783958602846
271,1.3306264877319336,0.6921086675291074,0.6908150064683053
272,0.836371898651123,0.6054333764553687,0.6138421733505821
273,1.7917903661727905,0.6727037516170763,0.6785252263906857
274,2.3010191917419434,0.7309184993531694,0.7186287192755498
275,1.7598730325698853,0.7141009055627425,0.7056921086675291
276,3.234962224960327,0.5989650711513583,0.5996119016817594
277,2.6021411418914795,0.6235446313065977,0.6241914618369987
278,1.5792683362960815,0.6067270375161707,0.6034928848641656
279,1.200805425643921,0.6144890038809832,0.6267787839586029
280,2.769972324371338,0.6752910737386805,0.6694695989650712
281,0.8349773287773132,0.6636481241914618,0.6733505821474773
282,1.1078670024871826,0.6054333764553687,0.6119016817593791
283,1.008868932723999,0.5316946959896507,0.5297542043984476
284,2.993464231491089,0.6714100905562742,0.6617076326002588
285,1.7945821285247803,0.6584734799482536,0.630659767141009
286,0.6498718857765198,0.666235446313066,0.6694695989650712
287,1.0366519689559937,0.6390685640362225,0.6351875808538163
288,4.073448657989502,0.5614489003880984,0.5659767141009056
289,1.2679258584976196,0.6946959896507116,0.6934023285899095
290,0.9109886884689331,0.6985769728331177,0.6914618369987063
291,1.4769494533538818,0.6972833117723156,0.6934023285899095
292,1.5910979509353638,0.6377749029754204,0.6377749029754204
293,0.7558063864707947,0.6326002587322122,0.6326002587322122
294,1.081295371055603,0.6675291073738681,0.6914618369987063
295,1.0339969396591187,0.7076326002587322,0.7018111254851229
296,0.9342041015625,0.4126778783958603,0.4217335058214748
297,1.7304595708847046,0.5058214747736093,0.5135834411384217
298,0.9446521997451782,0.5937904269081501,0.5950840879689522
299,1.6738795042037964,0.6636481241914618,0.666882276843467
